Id,list_price
6008,34
1682,33
4110,35
11521,93
4264,51
3904,52
8102,16
11189,63
3640,23
6597,22
2196,24
3086,31
9551,30
6892,14
8557,33
3882,51
2553,28
3931,29
3272,34
6100,65
3152,34
6269,35
6001,35
5276,64
527,88
1933,51
3340,25
10508,88
11408,37
7590,34
9100,52
12166,45
10334,33
10711,17
5524,144
4996,115
8875,40
927,21
5324,32
1546,21
2064,43
9327,77
7082,75
6166,70
5166,25
3908,42
9729,74
11203,18
8317,25
8982,94
7075,111
2338,12
1337,57
3660,27
8446,45
11301,578
7265,26
121,85
6842,17
9823,35
12109,20
7508,91
9087,35
8180,19
3191,40
10015,45
9467,51
4008,86
2355,98
2980,39
1447,1
2292,27
8755,32
10946,39
6308,28
9231,25
5127,404
3937,25
12088,111
4014,43
1529,35
3688,54
5569,111
22,18
8797,32
11213,44
7284,92
9405,37
8807,45
5384,66
9268,56
9379,95
7417,15
589,47
8156,64
10782,17
3841,31
8652,16
6567,100
2198,59
10634,26
5002,52
4727,33
6609,42
3540,29
10784,16
4069,41
11430,41
2035,0
1511,217
47,27
6518,72
5008,32
5663,7
7555,31
10522,40
3906,54
8435,84
5624,84
525,25
702,54
2425,56
3933,28
11450,36
2110,44
3331,75
222,27
7981,21
11548,139
3707,32
575,96
6224,10
11145,39
10503,134
4179,33
9539,20
9303,45
10923,25
2036,32
9222,34
9419,29
8491,85
6407,31
11816,43
6790,32
6521,52
7578,34
5619,94
11436,60
2115,19
10702,69
3111,53
10796,41
7443,22
902,60
7873,44
3050,32
11978,43
4344,100
3313,77
11239,39
7262,38
2039,9
4816,33
2149,6
10610,75
6427,27
9045,53
6341,26
3375,130
2383,44
3654,17
8347,37
5939,45
9805,83
63,45
1057,59
1778,69
6802,404
596,24
2881,37
7289,78
7850,27
2164,27
2459,22
483,35
11017,115
558,38
11025,53
2205,50
304,10
4360,56
9054,29
11994,33
3414,16
1004,23
10778,13
4449,106
12134,52
11337,57
3710,24
5030,29
5680,85
4261,85
12048,35
10012,63
906,7
324,25
2760,42
4943,221
9749,31
2507,12
9880,69
4286,139
8329,22
2803,29
6385,36
9789,107
8665,33
5957,102
1428,68
1095,35
1427,84
1858,74
10498,200
5005,45
6669,115
5437,266
5681,86
3306,38
6200,35
6014,200
8636,55
4160,41
4125,17
3090,18
2358,77
7986,17
11869,44
9875,78
2961,25
6554,63
7603,35
7919,85
7500,64
2253,30
8946,87
3617,40
9846,66
1688,34
2177,25
212,42
11535,13
5788,25
833,34
12221,39
1702,13
10582,127
10728,29
2072,21
4320,34
10524,44
1368,486
7969,25
5017,57
3159,52
5523,262
10296,31
8116,44
1776,78
266,19
11641,30
2404,26
9999,34
5620,102
3812,44
8353,39
6671,106
1274,86
5589,63
11347,30
835,27
6231,84
7510,74
197,25
10676,32
9916,52
1400,24
4340,186
2328,66
705,77
6212,7
10425,45
12022,158
11564,45
7583,158
2335,32
2745,20
4153,67
7975,19
7103,271
6824,35
6055,41
9186,51
10584,65
1838,30
1388,87
10361,27
11142,37
95,9
9378,100
3163,22
10660,84
2330,51
1802,47
6012,408
2218,51
7152,44
9863,33
4295,72
6090,37
11012,102
2940,99
11424,56
7148,74
7043,32
503,32
7771,123
5967,72
8566,6
1239,271
7698,52
1521,73
5291,35
10349,38
5039,19
10854,24
7067,57
2025,27
10905,33
1853,82
4625,24
5464,186
1989,39
3783,52
3749,72
9605,29
4252,16
1917,37
5539,37
11263,7
3211,28
4575,26
11,46
4283,234
4315,266
7062,13
9252,38
456,49
2171,14
7943,409
12178,24
3936,26
2728,85
8345,57
11538,76
3747,77
7806,86
10804,13
8161,26
7324,9
1608,25
4375,25
3833,25
5465,200
9478,102
5859,30
8821,34
4927,30
10690,16
10889,40
6286,57
5558,47
6658,38
9655,33
2652,39
1106,33
2560,44
9864,44
10259,11
8512,578
11388,18
11070,154
8837,83
10121,16
9364,159
2327,66
9985,144
4825,76
8087,62
11235,45
3431,34
5543,357
5542,39
5458,28
2664,86
10592,29
7534,451
1873,44
3036,32
5443,34
7763,400
1429,53
5483,77
4913,45
10084,68
7561,16
7838,24
2830,27
5714,98
10609,77
1840,408
4675,24
9458,123
10402,35
7279,44
8740,32
10231,17
4484,29
10290,54
6028,75
5698,26
2098,54
8717,54
9937,85
10505,94
12257,45
706,53
11191,46
557,39
3011,22
4665,31
1410,29
3151,33
6509,139
4385,30
3729,160
8207,160
11934,59
11615,82
5042,70
2801,27
7899,32
10822,34
7584,114
9743,41
7483,27
812,19
3856,123
9103,41
10530,42
8587,11
7934,29
6854,42
11461,17
10745,178
218,30
7940,578
1381,52
10586,63
6948,22
2819,28
5383,66
4123,20
11582,34
11007,33
8977,130
2076,26
9474,86
1431,48
7357,33
639,26
9633,31
6252,404
2290,49
2129,73
7337,4
4412,57
6408,23
5583,32
694,728
306,25
11319,53
2420,85
9739,50
9456,193
5440,103
8679,31
7559,25
7605,30
5943,25
6401,33
7896,2
269,19
3140,103
1100,60
7852,25
2128,240
1671,451
1890,28
10641,24
5312,33
8053,9
11603,186
1625,17
10506,83
11188,75
7041,13
6351,24
3405,31
865,53
1901,283
313,17
5955,234
9769,23
52,94
8661,44
1030,26
2678,21
7036,34
7391,29
6074,262
8919,29
322,8
8765,33
2353,115
9970,30
6668,139
4258,300
11559,53
484,22
10856,24
9509,26
11014,139
10221,41
4291,106
2310,34
11921,9
1804,42
11685,51
1684,42
5078,21
485,30
9221,30
8095,22
6152,18
11852,31
7146,60
4604,24
1666,31
7057,33
7374,217
2645,20
10228,33
11651,29
1810,24
9183,70
2042,18
4932,25
911,17
7533,35
7855,19
4924,25
9944,45
8641,41
5766,28
7835,47
5851,33
3312,65
11127,144
4753,39
10171,112
8229,69
3771,34
476,54
26,24
8067,59
9622,126
10930,32
6750,11
7888,36
10360,39
5546,123
7203,37
1913,57
8615,24
5602,27
4934,45
1932,45
11015,98
4951,144
307,35
9455,357
10558,262
4534,8
8668,42
5160,24
3901,77
11196,38
3304,29
3715,93
4914,41
9639,26
9540,45
9771,34
7190,262
10157,26
352,54
362,91
4424,123
9137,11
1362,38
229,48
6641,38
9330,72
8239,19
4650,26
5098,7
2992,114
5742,41
7131,186
807,52
9120,28
10890,36
9039,17
7344,17
11233,44
5988,266
11400,8
791,17
12232,54
10668,53
8301,44
12254,52
12231,51
6578,75
11229,20
9457,176
446,23
12015,49
10284,25
9026,87
3581,24
10444,115
2296,18
785,97
118,9
3044,51
7876,34
4781,54
8013,22
7107,103
545,16
6425,22
1103,33
7405,16
303,14
8904,38
4752,32
8451,45
9251,33
11699,102
6657,47
8741,9
6526,42
4260,93
5051,53
10645,26
9306,20
10674,41
2994,64
208,57
1960,19
11095,44
4678,24
8703,6
10368,49
9814,70
2891,77
6064,31
900,69
1159,56
11977,60
11823,21
781,37
5393,20
8689,27
7255,61
2571,34
9679,34
5725,30
2794,22
5811,62
926,29
5442,34
7264,30
9601,32
7398,44
9143,30
2835,17
5135,112
10440,157
11975,215
4869,34
9525,97
1787,139
3768,44
245,12
9817,56
9799,31
7568,42
10187,29
1176,13
3692,26
1745,85
11082,74
2841,25
6692,91
923,48
11569,20
10165,243
5320,17
7701,34
9462,73
11010,234
1714,33
10521,41
1854,88
757,58
8565,24
2920,92
7717,88
7523,41
4945,22
5521,400
4555,-13
7149,77
5829,50
3993,57
11887,24
8810,52
8823,26
7830,75
1703,22
10688,21
4715,31
6045,24
8438,52
7222,54
8348,34
8415,29
3186,45
9047,43
7509,77
6131,19
4653,14
140,48
2043,87
6356,54
10163,404
4991,234
6306,29
4582,243
6563,186
541,57
11160,20
9146,17
10830,14
518,48
7529,31
6255,243
12189,30
1476,7
1906,142
10367,50
3219,210
10038,54
3298,63
7290,68
1101,43
11423,67
2643,9
9757,173
584,53
8648,31
5921,32
3864,34
7702,22
6566,149
10710,10
8522,112
5593,47
10313,50
8762,76
249,240
9329,72
9386,88
11411,62
9617,233
5327,107
5439,44
2600,41
10236,19
6179,45
4959,65
5329,85
9388,85
6916,24
10562,142
7423,393
8279,134
11799,39
3576,26
9510,34
4242,30
1005,19
11658,283
6305,36
11632,24
5900,34
1489,43
10143,53
8782,69
1491,35
2144,13
7242,72
11631,25
4639,17
7269,18
